[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/gaurav-mac/hindi-sensim-sbert-usingsumodataset-basel3cubepune
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/gbyuvd/chemembed-chemselfies
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jhgan/ko-sroberta-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Alibaba-NLP/gte-base-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Hemg/indo-english-bio
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/uer/sbert-base-chinese-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/stsb-bert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/S-PubMedBert-MS-MARCO-SCIFACT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Amu/tao-8k
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dariolopez/roberta-base-bne-finetuned-msmarco-qa-es-mnrl-mn
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/Squirtle
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/flax-sentence-embeddings/multi-qa_v1-MiniLM-L6-cls_dot
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/karakastarik/bert-base-turkish-128k-uncased-spelling-correction
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nomic-ai/nomic-embed-text-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/textgain/allnli-GroNLP-bert-base-dutch-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/m3hrdadfi/distilbert-zwnj-wnli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sravn/msmarco-clincalbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-MiniLM-L12-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/roberta-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/infgrad/puff-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Griffin88/sentence-embedding-LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jinaai/jina-embeddings-v2-base-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nickprock/mmarco-bert-base-italian-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/AkshitaS/bhasha-embed-v0
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Voicelab/sbert-base-cased-pl
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-MiniLM-L-6-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/bongsoo/kpf-sbert-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/menadsa/S-PubMedBERT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/ConGen-BERT-Tiny
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/julep-ai/dfe-base-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/xlm-r-100langs-bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Ransaka/sinhala-roberta-sentence-transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/m3hrdadfi/roberta-zwnj-wnli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/liddlefish/privacy_embedding_rag_10k_base_checkpoint_2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ryanlai/shibing624_text2vec-base-chinese-fine-tune-insurance_data
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Pyjay/sentence-transformers-multilingual-snli-v2-500k
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/CC-AI-Labs/sharks-triplet-hsm-bert-base-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/emrecan/bert-base-turkish-cased-mean-nli-stsb-tr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-large-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/michaelfeil/bge-small-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/joshus/esg-large-5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dguzh/geo-all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jhgan/ko-sbert-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/EZlee/e-commerce-bert-base-multilingual-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TimKond/S-PubMedBert-MedQuAD
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/aiana94/NaSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jegormeister/robbert-v2-dutch-base-mqa-finetuned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/l3cube-pune/marathi-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/colorfulscoop/sbert-base-ja
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/akarum/cloudy-large-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/gbyuvd/ChemEmbed-v01
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/flax-sentence-embeddings/all_datasets_v4_MiniLM-L6
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers-testing/stsb-bert-tiny-safetensors
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/multi-qa-MiniLM-L6-cos-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/distilbert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/fine-tuned/jinaai_jina-embeddings-v2-base-es-2572024-mb4o-webapp
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/enpaiva/embed-andegpt-H384
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/headlesstech/semantic_xlmr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DMetaSoul/Dmeta-embedding-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/AIDA-UPM/MSTSb_stsb-xlm-r-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/distilbert-multilingual-nli-stsb-quora-ranking
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sonoisa/sentence-bert-base-ja-en-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/multi-qa-distilbert-dot-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/setu4993/LEALLA-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilbert-base-v4
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilbert-base-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilbert-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Seznam/dist-mpnet-paracrawl-cs-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-mpnet-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/FajnyKarton/st-polish-kartonberta-base-alpha-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cointegrated/LaBSE-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/embaas/sentence-transformers-multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ipipan/silver-retriever-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Sakil/sentence_similarity_semantic_search
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/shibing624/text2vec-base-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/whaleloops/phrase-bert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/firqaaa/indo-sentence-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-MiniLM-L6-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-MiniLM-L3-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/LLukas22/paraphrase-multilingual-mpnet-base-v2-embedding-all
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/KBLab/sentence-bert-swedish-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/thenlper/gte-large-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilbert-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cl-nagoya/unsup-simcse-ja-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jhlee3421/faq-semantic-klue-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pritamdeka/S-PubMedBert-MS-MARCO
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Jerado/all-MiniLM-L6-v2-finetuned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/setu4993/LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/barisaydin/text2vec-base-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/TimKoornstra/SAURON
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-base-wikipedia-sections-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/efederici/sentence-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/woody72/multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sdadas/mmlw-retrieval-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/distilbert-base-nli-stsb-quora-ranking
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/l3cube-pune/hindi-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-MiniLM-L-12-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/TaylorAI/bge-micro-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/zerohell/tinydpr-acc_0.315-bs_307
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/nategro/parameter-mini-lds
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pritamdeka/S-BioBert-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/cl-nagoya/sup-simcse-ja-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/lighteternal/stsb-xlm-r-greek-transfer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-xlm-r-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-distilbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ef-zulla/e5-multi-sml-torch
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sdadas/st-polish-paraphrase-from-distilroberta
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/antoinelouis/biencoder-camembert-base-mmarcoFR
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/TaylorAI/bge-micro
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/keepitreal/vietnamese-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/with-madrid/with-e5-small-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/TaylorAI/gte-tiny
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/l3cube-pune/indic-sentence-bert-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/mrp/simcse-model-m-bert-thai-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Equall/english-beta-0.3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/nli-distilbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/amu/tao-8k
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/thenlper/gte-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/antoinelouis/biencoder-mMiniLMv2-L12-mmarcoFR
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sonoisa/clip-vit-b-32-japanese-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/DataikuNLP/paraphrase-multilingual-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-large-nli-max-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/roberta-large-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/dangvantuan/CrossEncoder-camembert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-small-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/deutsche-telekom/gbert-large-paraphrase-euclidean
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/hackathon-pln-es/paraphrase-spanish-distilroberta
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-large-nli-cls-token
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/uaritm/multilingual_en_uk_pl_ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/inkoziev/sbert_pq
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/facebook-dpr-ctx_encoder-multiset-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pierluigic/xl-lexeme
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/obrizum/all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-albert-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/medmediani/Arabic-KW-Mdel
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/roberta-large-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/mrp/SCT_Distillation_BERT_Small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-distilbert-multilingual-en-de-v2-tmp-lng-aligned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/facebook-dpr-question_encoder-single-nq-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/DrSebastianK/medbedding
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/stsb-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ToolBench/ToolBench_IR_bert_based_uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-TinyBERT-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/TurkuNLP/sbert-cased-finnish-paraphrase
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/symanto/sn-xlm-roberta-base-snli-mnli-anli-xnli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/roberta-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/snunlp/KR-SBERT-V40K-klueNLI-augSTS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/denaya/indoSBERT-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/multi-qa-MiniLM-L6-dot-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/alfaneo/jurisbert-base-portuguese-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/embaas/sentence-transformers-e5-large-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/PM-AI/bi-encoder_msmarco_bert-base_german
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/flax-sentence-embeddings/all_datasets_v3_MiniLM-L12
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sonoisa/sentence-bert-base-ja-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ys7yoo/sentence-roberta-large-kor-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/metarank/ce-esci-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-large-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/aditeyabaral/sentencetransformer-bert-base-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/multi-qa-distilbert-cos-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/daekeun-ml/koelectra-small-v3-korsts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/distilbert-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/naufalihsan/indonesian-sbert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/pritamdeka/S-Biomed-Roberta-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Voicelab/sbert-large-cased-pl
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/bert-large-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/infgrad/stella-base-zh-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/dangvantuan/sentence-camembert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/recobo/chemical-bert-uncased-simcse
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/nomic-ai/modernbert-embed-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/dangvantuan/sentence-camembert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/d0rj/e5-base-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/bkai-foundation-models/vietnamese-bi-encoder
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/nli-bert-large-max-pooling
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/anatel/bert-augmented-pt-anatel
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sadakmed/distiluse-base-multilingual-cased-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sadakmed/distiluse-base-multilingual-cased-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/amu/tao
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sap-ai-research/miCSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Sunkyum/faq-semantic-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/VoVanPhuc/sup-SimCSE-VietNamese-phobert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/efederici/e5-base-multilingual-4096
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/distiluse-base-multilingual-cased-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/allenai-specter
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/rufimelo/bert-large-portuguese-cased-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/setu4993/LEALLA-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/intfloat/e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/jhgan/ko-sroberta-multitask
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/paraphrase-xlm-r-multilingual-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/l3cube-pune/tamil-sentence-bert-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/inkoziev/sbert_synonymy
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/imta-ai/tech_sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/Research2NLP/electrical_stella
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/dimitriz/st-greek-media-bert-base-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/ddobokki/electra-small-nli-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/KDHyun08/TAACO_STS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/NYTK/sentence-transformers-experimental-hubert-hungarian
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/nathansutton/explicit-recommendation
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/uaritm/multilingual_en_ru_uk
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/msmarco-roberta-base-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/deutsche-telekom/gbert-large-paraphrase-cosine
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/consciousAI/cai-lunaris-text-embeddings
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/joseluhf11/symptom_encoder_v10
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/nickprock/sentence-bert-base-italian-xxl-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.pytorch/sentence-transformers/all-distilroberta-v1
